arquivo,ctx_level,ctx_label,idioma_contexto,n,media,mediana,desvio_padrao,variancia,minimo,q1,q3,maximo,iqr,zeros,pct_zeros
bison-runtime-3.5.90.pt_BR.llama.ctx-2.id-vi.po.meta,ctx-2,2 idiomas,"VI,ID",9,26.3457,10.5527,31.0296,962.8367,4.1961,9.1035,30.3265,100.0,21.223,0,0.0
bison-runtime-3.5.90.pt_BR.llama.ctx-2.id-zh_CN.po.meta,ctx-2,2 idiomas,"ZH_CN,ID",9,55.133,51.5663,24.3765,594.2124,16.2334,48.8101,70.1397,100.0,21.3296,0,0.0
bison-runtime-3.5.90.pt_BR.llama.ctx-2.ru-vi.po.meta,ctx-2,2 idiomas,"VI,RU",9,32.0102,40.016,31.787,1010.4155,0.0,8.0846,42.6108,100.0,34.5262,2,22.22
bison-runtime-3.5.90.pt_BR.llama.ctx-2.ru-zh_CN.po.meta,ctx-2,2 idiomas,"ZH_CN,RU",9,46.8339,48.8101,28.2524,798.1989,8.2952,30.3265,58.2823,100.0,27.9558,0,0.0
bison-runtime-3.5.90.pt_BR.llama.ctx-2.vi-zh_CN.po.meta,ctx-2,2 idiomas,"VI,ZH_CN",9,41.495,41.1134,26.7054,713.1781,8.0846,29.5023,51.5663,100.0,22.0639,0,0.0
diffutils-3.10.242.pt_BR.llama.ctx-0.po.meta,ctx-0,Sem contexto,,262,26.8752,18.4548,26.4869,701.5551,0.0,8.3922,33.2063,100.0,24.8141,13,4.96
diffutils-3.10.242.pt_BR.llama.ctx-1.es.po.meta,ctx-1,1 idioma,ES,262,37.0062,29.7987,28.35,803.7218,0.0,17.3501,52.328,100.0,34.9779,11,4.2
diffutils-3.10.242.pt_BR.llama.ctx-1.fr.po.meta,ctx-1,1 idioma,FR,262,32.9269,23.5472,27.5774,760.5117,0.0,12.8111,42.8345,100.0,30.0234,11,4.2
diffutils-3.10.242.pt_BR.llama.ctx-1.id.po.meta,ctx-1,1 idioma,ID,262,25.6078,18.6219,24.7323,611.6879,0.0,9.7325,31.6087,100.0,21.8761,20,7.63
diffutils-3.10.242.pt_BR.llama.ctx-1.ru.po.meta,ctx-1,1 idioma,RU,262,29.6925,20.5567,26.1737,685.0609,0.0,11.5912,40.5018,100.0,28.9106,12,4.58
diffutils-3.10.242.pt_BR.llama.ctx-1.vi.po.meta,ctx-1,1 idioma,VI,262,24.3379,16.0846,24.1524,583.34,0.0,8.1844,31.9472,100.0,23.7627,16,6.11
diffutils-3.10.242.pt_BR.llama.ctx-1.zh_CN.po.meta,ctx-1,1 idioma,ZH_CN,262,28.9506,19.5951,26.8965,723.4233,0.0,11.2192,35.5699,100.0,24.3507,13,4.96
diffutils-3.10.242.pt_BR.llama.ctx-2.de-es.po.meta,ctx-2,2 idiomas,"DE,ES",262,30.9774,21.2825,26.3093,692.1818,0.0,13.2222,41.1134,100.0,27.8912,12,4.58
diffutils-3.10.242.pt_BR.llama.ctx-2.de-fr.po.meta,ctx-2,2 idiomas,"DE,FR",262,31.4392,21.253,27.2411,742.0766,0.0,12.6303,42.9785,100.0,30.3482,14,5.34
diffutils-3.10.242.pt_BR.llama.ctx-2.de-id.po.meta,ctx-2,2 idiomas,"ID,DE",262,26.5207,18.9041,24.8869,619.356,0.0,10.6822,31.7023,100.0,21.0202,14,5.34
diffutils-3.10.242.pt_BR.llama.ctx-2.de-ru.po.meta,ctx-2,2 idiomas,"DE,RU",262,31.043,20.4845,27.4881,755.5983,0.0,12.7033,44.6169,100.0,31.9135,13,4.96
diffutils-3.10.242.pt_BR.llama.ctx-2.de-vi.po.meta,ctx-2,2 idiomas,"DE,VI",262,29.5315,21.3644,25.8504,668.2451,0.0,11.6407,38.9842,100.0,27.3435,16,6.11
diffutils-3.10.242.pt_BR.llama.ctx-2.de-zh_CN.po.meta,ctx-2,2 idiomas,"DE,ZH_CN",262,28.6986,18.5008,26.6094,708.0624,0.0,11.234,37.9166,100.0,26.6826,17,6.49
diffutils-3.10.242.pt_BR.llama.ctx-2.es-fr.po.meta,ctx-2,2 idiomas,"FR,ES",262,34.6031,27.4086,28.6706,822.0027,0.0,12.7033,48.8535,100.0,36.1502,13,4.96
diffutils-3.10.242.pt_BR.llama.ctx-2.es-id.po.meta,ctx-2,2 idiomas,"ID,ES",262,28.8294,20.7342,24.9681,623.4045,0.0,11.7655,38.7027,100.0,26.9372,14,5.34
diffutils-3.10.242.pt_BR.llama.ctx-2.es-ru.po.meta,ctx-2,2 idiomas,"RU,ES",262,33.0469,23.6109,26.1654,684.6282,0.0,15.1517,43.9821,100.0,28.8304,9,3.44
diffutils-3.10.242.pt_BR.llama.ctx-2.es-vi.po.meta,ctx-2,2 idiomas,"VI,ES",262,29.805,20.9793,26.4525,699.7348,0.0,11.9256,39.643,100.0,27.7174,15,5.73
diffutils-3.10.242.pt_BR.llama.ctx-2.es-zh_CN.po.meta,ctx-2,2 idiomas,"ES,ZH_CN",262,36.5366,28.7354,28.4847,811.3764,0.0,15.1444,51.3508,100.0,36.2064,10,3.82
diffutils-3.10.242.pt_BR.llama.ctx-2.fr-id.po.meta,ctx-2,2 idiomas,"ID,FR",262,28.1939,20.0502,25.4023,645.2782,0.0,11.5495,38.4514,100.0,26.9019,13,4.96
diffutils-3.10.242.pt_BR.llama.ctx-2.fr-ru.po.meta,ctx-2,2 idiomas,"FR,RU",262,33.0163,22.2013,28.7413,826.061,0.0,12.4176,45.0121,100.0,32.5944,11,4.2
diffutils-3.10.242.pt_BR.llama.ctx-2.fr-vi.po.meta,ctx-2,2 idiomas,"VI,FR",262,27.3864,18.3581,25.8952,670.5624,0.0,9.9672,36.8016,100.0,26.8345,14,5.34
diffutils-3.10.242.pt_BR.llama.ctx-2.fr-zh_CN.po.meta,ctx-2,2 idiomas,"FR,ZH_CN",262,32.6598,23.6435,27.8668,776.5605,0.0,12.7033,42.0793,100.0,29.376,12,4.58
diffutils-3.10.242.pt_BR.llama.ctx-2.id-ru.po.meta,ctx-2,2 idiomas,"ID,RU",262,26.7296,17.5422,25.5697,653.8077,0.0,10.9128,33.9325,100.0,23.0197,15,5.73
diffutils-3.10.242.pt_BR.llama.ctx-2.id-vi.po.meta,ctx-2,2 idiomas,"ID,VI",262,25.0397,17.1081,24.7373,611.9326,0.0,8.8041,31.7022,100.0,22.898,18,6.87
diffutils-3.10.242.pt_BR.llama.ctx-2.id-zh_CN.po.meta,ctx-2,2 idiomas,"ID,ZH_CN",262,26.2648,19.0334,25.0576,627.8829,0.0,10.9694,33.1945,100.0,22.2251,16,6.11
diffutils-3.10.242.pt_BR.llama.ctx-2.ru-vi.po.meta,ctx-2,2 idiomas,"VI,RU",262,25.9723,18.2179,24.9302,621.5138,0.0,9.5972,34.0815,100.0,24.4843,17,6.49
diffutils-3.10.242.pt_BR.llama.ctx-2.ru-zh_CN.po.meta,ctx-2,2 idiomas,"RU,ZH_CN",262,29.9925,20.581,26.5121,702.8926,0.0,11.6658,37.1253,100.0,25.4596,10,3.82
diffutils-3.10.242.pt_BR.llama.ctx-2.vi-zh_CN.po.meta,ctx-2,2 idiomas,"VI,ZH_CN",262,25.9921,18.0048,25.0892,629.4693,0.0,10.3609,31.9472,100.0,21.5862,13,4.96
exif-0.6.22.pt_BR.llama.ctx-0.po.meta,ctx-0,Sem contexto,,69,16.9099,7.2679,22.1364,490.0221,0.0,3.4198,26.9111,100.0,23.4913,14,20.29
exif-0.6.22.pt_BR.llama.ctx-1.de.po.meta,ctx-1,1 idioma,DE,69,23.3013,10.6822,26.2256,687.7843,0.0,4.7677,40.9365,100.0,36.1688,13,18.84
exif-0.6.22.pt_BR.llama.ctx-1.es.po.meta,ctx-1,1 idioma,ES,69,27.2507,18.5751,27.6763,765.9782,0.0,7.4924,42.2684,100.0,34.7759,9,13.04
exif-0.6.22.pt_BR.llama.ctx-1.fr.po.meta,ctx-1,1 idioma,FR,69,30.2067,17.4235,32.3462,1046.2751,0.0,5.7514,44.6324,100.0,38.881,11,15.94
exif-0.6.22.pt_BR.llama.ctx-1.id.po.meta,ctx-1,1 idioma,ID,69,17.5651,9.6524,21.5937,466.2899,0.0,2.2617,27.5161,100.0,25.2544,16,23.19
exif-0.6.22.pt_BR.llama.ctx-1.ru.po.meta,ctx-1,1 idioma,RU,69,23.7114,10.6822,28.4807,811.152,0.0,4.0654,38.1371,100.0,34.0716,11,15.94
exif-0.6.22.pt_BR.llama.ctx-1.vi.po.meta,ctx-1,1 idioma,VI,69,21.1872,11.2085,24.0041,576.1947,0.0,0.0,37.9918,100.0,37.9918,18,26.09
exif-0.6.22.pt_BR.llama.ctx-1.zh_CN.po.meta,ctx-1,1 idioma,ZH_CN,69,18.6071,10.6822,23.6184,557.83,0.0,3.6735,22.2652,100.0,18.5917,13,18.84
exif-0.6.22.pt_BR.llama.ctx-2.de-es.po.meta,ctx-2,2 idiomas,"DE,ES",69,24.8086,10.826,28.9596,838.6572,0.0,5.6698,40.9365,100.0,35.2667,11,15.94
exif-0.6.22.pt_BR.llama.ctx-2.de-fr.po.meta,ctx-2,2 idiomas,"DE,FR",69,26.899,12.7033,30.2883,917.3824,0.0,5.5224,42.2684,100.0,36.746,11,15.94
exif-0.6.22.pt_BR.llama.ctx-2.de-id.po.meta,ctx-2,2 idiomas,"DE,ID",69,23.8275,10.6822,29.0354,843.0524,0.0,5.3002,40.9365,100.0,35.6364,14,20.29
exif-0.6.22.pt_BR.llama.ctx-2.de-ru.po.meta,ctx-2,2 idiomas,"DE,RU",69,23.7809,10.6822,27.1356,736.3405,0.0,6.2701,39.7635,100.0,33.4934,11,15.94
exif-0.6.22.pt_BR.llama.ctx-2.de-vi.po.meta,ctx-2,2 idiomas,"VI,DE",69,22.6255,14.4656,24.1608,583.7425,0.0,0.0,40.325,100.0,40.325,18,26.09
exif-0.6.22.pt_BR.llama.ctx-2.de-zh_CN.po.meta,ctx-2,2 idiomas,"DE,ZH_CN",69,23.2342,10.6822,26.1307,682.8141,0.0,6.2747,40.9365,100.0,34.6619,12,17.39
exif-0.6.22.pt_BR.llama.ctx-2.es-fr.po.meta,ctx-2,2 idiomas,"FR,ES",69,26.5366,17.4235,28.1529,792.5875,0.0,5.5224,42.2684,100.0,36.746,8,11.59
exif-0.6.22.pt_BR.llama.ctx-2.es-id.po.meta,ctx-2,2 idiomas,"ES,ID",69,25.6604,13.5404,27.655,764.7968,0.0,5.9342,41.3682,100.0,35.434,9,13.04
exif-0.6.22.pt_BR.llama.ctx-2.es-ru.po.meta,ctx-2,2 idiomas,"ES,RU",69,28.182,18.5751,28.3064,801.254,0.0,6.5673,43.4437,100.0,36.8764,8,11.59
exif-0.6.22.pt_BR.llama.ctx-2.es-vi.po.meta,ctx-2,2 idiomas,"VI,ES",69,23.8134,9.6524,28.394,806.2173,0.0,2.0244,40.1768,100.0,38.1524,15,21.74
exif-0.6.22.pt_BR.llama.ctx-2.es-zh_CN.po.meta,ctx-2,2 idiomas,"ES,ZH_CN",69,28.1931,16.9436,27.8568,776.0028,0.0,7.8098,43.5977,100.0,35.7878,10,14.49
exif-0.6.22.pt_BR.llama.ctx-2.fr-id.po.meta,ctx-2,2 idiomas,"FR,ID",69,24.6166,13.1345,27.1182,735.396,0.0,4.7677,35.3553,100.0,30.5876,10,14.49
exif-0.6.22.pt_BR.llama.ctx-2.fr-ru.po.meta,ctx-2,2 idiomas,"FR,RU",69,27.1788,18.4369,29.3812,863.2531,0.0,5.6698,37.9918,100.0,32.322,9,13.04
exif-0.6.22.pt_BR.llama.ctx-2.fr-vi.po.meta,ctx-2,2 idiomas,"VI,FR",69,25.2082,16.2334,27.8839,777.5122,0.0,3.7478,40.325,100.0,36.5773,14,20.29
exif-0.6.22.pt_BR.llama.ctx-2.fr-zh_CN.po.meta,ctx-2,2 idiomas,"FR,ZH_CN",69,27.3453,12.4402,29.7615,885.7487,0.0,6.039,43.4437,100.0,37.4047,9,13.04
exif-0.6.22.pt_BR.llama.ctx-2.id-ru.po.meta,ctx-2,2 idiomas,"ID,RU",69,16.69,10.4006,20.5428,422.0074,0.0,3.2186,24.9258,100.0,21.7073,16,23.19
exif-0.6.22.pt_BR.llama.ctx-2.id-vi.po.meta,ctx-2,2 idiomas,"VI,ID",69,18.7593,7.2679,24.3486,592.8521,0.0,0.0,31.1709,100.0,31.1709,19,27.54
exif-0.6.22.pt_BR.llama.ctx-2.id-zh_CN.po.meta,ctx-2,2 idiomas,"ID,ZH_CN",69,18.2088,10.1471,22.9303,525.7979,0.0,3.1252,25.7487,100.0,22.6235,16,23.19
exif-0.6.22.pt_BR.llama.ctx-2.ru-vi.po.meta,ctx-2,2 idiomas,"VI,RU",69,19.6051,9.5354,24.2388,587.5192,0.0,3.4331,31.1709,100.0,27.7378,14,20.29
exif-0.6.22.pt_BR.llama.ctx-2.ru-zh_CN.po.meta,ctx-2,2 idiomas,"RU,ZH_CN",69,22.7999,10.6822,28.2793,799.7181,0.0,4.99,31.1709,100.0,26.1809,12,17.39
exif-0.6.22.pt_BR.llama.ctx-2.vi-zh_CN.po.meta,ctx-2,2 idiomas,"VI,ZH_CN",69,24.7798,15.9736,26.9378,725.6467,0.0,2.1531,40.325,100.0,38.1719,15,21.74
gst-plugins-bad-1.27.90.pt_BR.llama.ctx-0.po.meta,ctx-0,Sem contexto,,28,35.0873,30.0212,30.9503,957.9229,0.0,9.4958,42.8628,100.0,33.367,2,7.14
gst-plugins-bad-1.27.90.pt_BR.llama.ctx-1.de.po.meta,ctx-1,1 idioma,DE,28,40.0218,35.4737,26.4709,700.7088,3.4857,21.3131,56.7208,100.0,35.4077,0,0.0
gst-plugins-bad-1.27.90.pt_BR.llama.ctx-1.es.po.meta,ctx-1,1 idioma,ES,28,37.3313,35.9842,22.5349,507.8222,6.7426,23.0298,46.4465,100.0,23.4167,0,0.0
gst-plugins-bad-1.27.90.pt_BR.llama.ctx-1.fr.po.meta,ctx-1,1 idioma,FR,28,38.8875,35.0767,25.1176,630.8929,3.3865,23.8225,53.6308,100.0,29.8083,0,0.0
gst-plugins-bad-1.27.90.pt_BR.llama.ctx-1.id.po.meta,ctx-1,1 idioma,ID,28,27.6803,24.1358,20.024,400.9593,2.6374,14.7991,35.4428,80.9107,20.6437,0,0.0
gst-plugins-bad-1.27.90.pt_BR.llama.ctx-1.ru.po.meta,ctx-1,1 idioma,RU,28,37.2036,35.1576,26.4694,700.6275,0.0,15.1868,53.3557,100.0,38.1689,1,3.57
gst-plugins-bad-1.27.90.pt_BR.llama.ctx-1.vi.po.meta,ctx-1,1 idioma,VI,28,31.4313,23.8285,25.847,668.0655,3.3865,10.861,46.8505,100.0,35.9895,0,0.0
gst-plugins-bad-1.27.90.pt_BR.llama.ctx-1.zh_CN.po.meta,ctx-1,1 idioma,ZH_CN,28,35.0974,26.5385,28.8414,831.8275,5.1146,10.0321,53.732,100.0,43.6999,0,0.0
gst-plugins-bad-1.27.90.pt_BR.llama.ctx-2.de-es.po.meta,ctx-2,2 idiomas,"ES,DE",28,41.0006,35.626,27.3775,749.5251,6.2994,17.4382,54.3521,100.0,36.9139,0,0.0
gst-plugins-bad-1.27.90.pt_BR.llama.ctx-2.de-fr.po.meta,ctx-2,2 idiomas,"FR,DE",28,42.7007,43.7161,27.3681,749.0124,3.3865,22.2395,60.1484,100.0,37.9089,0,0.0
gst-plugins-bad-1.27.90.pt_BR.llama.ctx-2.de-id.po.meta,ctx-2,2 idiomas,"ID,DE",28,33.6904,27.2636,27.525,757.6274,0.0,9.0213,51.0255,100.0,42.0042,1,3.57
gst-plugins-bad-1.27.90.pt_BR.llama.ctx-2.de-ru.po.meta,ctx-2,2 idiomas,"RU,DE",28,38.9199,35.0389,26.5857,706.8006,0.0,14.7123,53.6066,100.0,38.8943,1,3.57
gst-plugins-bad-1.27.90.pt_BR.llama.ctx-2.de-vi.po.meta,ctx-2,2 idiomas,"VI,DE",28,45.176,37.8425,29.4619,868.0063,3.3865,24.1373,67.7624,100.0,43.625,0,0.0
gst-plugins-bad-1.27.90.pt_BR.llama.ctx-2.de-zh_CN.po.meta,ctx-2,2 idiomas,"ZH_CN,DE",28,37.361,30.8729,28.6093,818.49,0.0,14.9984,53.6066,100.0,38.6082,1,3.57
