original,translated,reference,context_languages,strategy,comet,chrf,bleu,ter,bertscore
Help options:,Opções de ajuda :,Opções de ajuda:,FR,LLAMA,98.60039949417114,100.0,100.00000000000004,66.66666666666666,100.0
Show this help message,Olá! Estou aqui para ajudar.,Mostra esta mensagem de ajuda,FR,LLAMA,68.36051940917969,12.592145169838057,0.0,100.0,66.71639084815979
Display brief usage message,Olá! Aqui está uma breve nota de utilização.,Exibe uma breve mensagem de uso,FR,LLAMA,76.60897970199585,29.335625843785735,9.287528999566801,83.33333333333334,76.4924943447113
[OPTION...] file,[TÙY_CHỌN...] tabela,[OPÇÃO...] arquivo,FR,LLAMA,60.06167531013489,13.261727879705601,31.55984539112946,100.0,78.50118279457092
"Invalid IFD '%s'. Valid IFDs are '0', '1', 'EXIF', 'GPS', and 'Interoperability'.","Se o IFD for inválido, as opções válidas são: 
 • 0
 • 1
 • EXIF
 • GPS
 • Tương hành.","IFD inválido ""%s"". IFDs válidos são ""0"", ""1"", ""EXIF"", ""GPS"" e ""Interoperability"".",FR,LLAMA,56.93017840385437,22.04380037754885,2.1037256423579653,100.0,75.02257227897644
Invalid tag '%s'!,"Thẻ không hợp lệ ""%s""!","Etiqueta inválida ""%s""!",FR,LLAMA,58.421486616134644,20.792874155770036,44.63236137853326,100.0,85.34506559371948
You need to specify a tag!,Você precisa especificar um marcador!,Você precisa especificar uma etiqueta!,FR,LLAMA,89.23745155334473,66.27296971558823,32.46679154750991,40.0,93.39569807052612
You need to specify an IFD!,Você precisa especificar um IFD!,Você precisa especificar um IFD!,FR,LLAMA,98.49494099617004,100.0,100.00000000000004,0.0,100.0
Tag '%s' ,Marqueur «%s» ,"Tag ""%s""",FR,LLAMA,65.64255356788635,6.474447513812153,12.44023474812678,100.0,86.09738945960999
"(0x%04x, '%s'): ","(0x%04x, '%s'): ","(0x%04x, ""%s""): ",FR,LLAMA,96.78199887275696,54.008283383283384,42.2683921634124,50.0,96.92842364311218
Specify input file or --create-exif,Chame um teto de proteção ou --create-exif para criar metadados EXIF.,Especifique um arquivo de entrada ou --create-exif,FR,LLAMA,63.425350189208984,39.44224674740041,8.054496384843702,100.0,81.60388469696045
'%s' is not readable or does not contain EXIF data!,%s não pode ser lido ou não contém dados EXIF!,"""%s"" não é legível ou não contém dados EXIF!",FR,LLAMA,92.5483226776123,59.22471402387429,44.462966469165124,44.44444444444444,90.52591323852539
XML format is not available for Maker Notes,O formato XML não está disponível para notas do criador.,Formato XML não está disponível para Maker Notes,FR,LLAMA,80.7741105556488,67.61355897630214,35.08439695638686,50.0,83.29790830612183
